X,Y,RUEE,SUBSIS,NOMBRE (Sede),DEPTO,DEPTO_TEX,LOCALIDAD,PARAJE,CALLE,N_PUERTA,TELEFONO,RULE,Email
-34.341125227488675,-56.71385149387226,1753750,UTEC,ITR Centro Sur - San José,,San José,San José de Mayo,,Gral José G. Artigas 456-490,,43620217,17537501,[email]
-33.387276089819515,-56.514900473351595,1753750,UTEC,ITR Centro Sur - Durazno,,Durazno,Durazno,,Francisco Antonio Maciel s/n esq. Luis Morquio,,43620217,17537502,[email]
0,0,1753750,UTEC,ITR Centro Sur - Montevideo,,Montevideo,Montevideo,,Av Italia 6201 Edificio Los Robles. Parque Tecnológico del LATU,,(+598) 2603 8832,17537503,[email]
-34.914598006652575,-54.94228715189103,1753573,UTEC,ITR Este - Maldonado,,Maldonado,Maldonado,,Tacuarembó entre Bvar. Artigas y Av. Aparicio Saravia,,42255326,17535731,[email]
-34.377363537632256,-55.23865027332823,1753573,UTEC,ITR Este - Minas,,Lavalleja,Minas,,"Domingo Pérez 475, esquina Cjón. Vidal y Fuentes",,42255326,17535732,[email]
-30.932658806097383,-55.5481382201589,1750573,UTEC,ITR Norte - Rivera,,Rivera,Rivera,,Ruta 5 (Guido Machado Brum) km 496,,46222147,17505731,[email]
-32.3648309359126,-54.16712213104588,1750573,UTEC,ITR Norte - Melo,,Cerro Largo,Melo,,Manuela Lestido,739,46222147,17505732,[email]
-34.379473182281416,-57.31289290216357,1755035,UTEC,ITR Suroeste - La Paz,,Colonia,La Paz,,Cno. Alejandro Malcom S/N (ex destilería Rosario),,(+598) 2603 8832 int. 400,17550351,[email]
-32.306869207253285,-58.08602000221168,1755035,UTEC,ITR Suroeste - Paylana,,Paysandú,Paysandú,,Avenida Salto,919,2603 8832,17550352,[email]
-32.261624683028735,-58.08376677819576,1755035,UTEC,ITR Suroeste - Polo Tecnológico,,Paysandú,Paysandú,,"Calle 17, Saladero Santa María y Av. De la Américas",,26038832 int. 503,17550353,[email]
-32.304917,-58.0857947,1755035,UTEC,ITR Suroeste - Instituto Altamente Especializado,,Paysandú,Paysandú,,Horacio Meriggi esquina Setembrino Pereda,,+598 4724-7038,17550354,[email]
-34.29871456258318,-57.21662013100069,1755035,UTEC,ITR Suroeste - Nueva Helvecia,,Colonia,Nueva Helvecia,,Ruta 52 km.123.500,,(+598) 2603 8832 int. 300 (+598) 4554 4587,17550355,[email]
-33.11786655667663,-58.33041826142793,1755035,UTEC,ITR Suroeste - Fray Bentos,,Río Negro,Fray Bentos,,"Barrio Anglo, padrón 3716 Ruta panorámica entre Augusto Hoffman y Zabala",,(+598) 4562 4732,17550356,[email]
-33.2465709680488,-58.02907118563299,1755035,UTEC,ITR Suroeste - Mercedes,,Soriano,Mercedes,,Leandro Gómez,797,45624732 int 680,17550357,[email]
